country_code,country,ac_qual_edu,pr_sch,sec_sch,qual_univ,cit_doc,tert_sch_years,rgdpe_emp,rgdpe_h,rgdpe_emp_cagr_2012_2017,wb_region,wb_gini,wb_govexp_1_gdp,wb_govexp_1_constPPP,wb_govexp_2_gdp,wb_govexp_2_constPPP,wb_govexp_3_gdp,wb_govexp_3_constPPP,wb_govexp_12_gdp,wb_govexp_12_constPPP,wb_govexp_123_gdp,wb_govexp_123_constPPP,oecd,oecd_exp_perstud_12p23_public,oecd_exp_perstud_12p2_public,oecd_exp_perstud_3_public,oecd_exp_perstud_12p23_private,oecd_exp_perstud_12p2_private,oecd_exp_perstud_3_private,oecd_exp_gdp_12p23_public,oecd_exp_gdp_12p2_public,oecd_exp_gdp_3_public,oecd_exp_gdp_12p23_private,oecd_exp_gdp_12p2_private,oecd_exp_gdp_3_private,oecd_exp_perstud_gdp_12p23,oecd_exp_perstud_gdp_12p2,oecd_exp_perstud_gdp_3,country_considered
AFG,Afghanistan,0.9641,,21.506,,0.00384,0.33869,,,,South Asia,,1.79364,1433.9328,0.90325,722.1059,0.51942,395.5343,2.69689,2156.0387,3.21631,2551.573,0,,,,,,,,,,,,,,,,0
AGO,Angola,0.6786,81.58926667,29.31,0.067094573,0.00324,0.46332,9685.787494,,-0.060141431,Sub-Saharan Africa,51.3,,,,,,,,,,,0,,,,,,,,,,,,,,,,0
ALB,Albania,2.3978,93.96278,89.018,1.465815024,0.139829999,2.81867,32545.6462,,0.009090708,Europe & Central Asia,33.2,2.08063,779.43098,0.77878,291.74037,0.68081,255.0414,2.85941,1071.17135,3.54022,1326.21275,0,,,,,,,,,,,,,,,,1
AND,Andorra,,,68.61,,0.21614,,,,,Europe & Central Asia,,0.67913,,0.79956,,0.13299,,1.47869,,1.61168,,0,,,,,,,,,,,,,,,,0
ARE,United Arab Emirates,3.4766,96.42435,66.998,1.996395455,0.482939994,1.22417,158415.9304,,0.005307817,Middle East & North Africa,32.5,,,,,,,,,,,0,,,,,,,,,,,,,,,,0
ARG,Argentina,2.5853,99.61712,61.1,1.354693389,0.283120003,4.16988,37470.94003,22.15201709,0.002512249,Latin America & Caribbean,41.4,1.61653,16776.69213,2.15973,22414.25003,1.20608,12516.99122,3.77626,39190.94216,4.98234,51707.93338,0,3582.8677,3652.1155,3376.3677,,,,4.881373,3.7261806,1.1551924,,,,,,,1
ARM,Armenia,3.2334,94.49717,97.1,1.790588298,0.366769999,2.51844,28758.11651,,0.054286182,Europe & Central Asia,34.4,0.52456,187.1431,1.26913,452.78284,0.35178,125.50347,1.79369,639.92594,2.14547,765.42941,0,,,,,,,,,,,,,,,,1
ATG,Antigua and Barbuda,,97.14386,,0,0.133840001,0.910575,,,,Latin America & Caribbean,,,,0.93216,14.64652,,,,,,,0,,,,,,,,,,,,,,,,0
AUS,Australia,3.3187,99.35557,91.844,5.225649684,3.388070011,5.571375,96018.41369,55.45407557,0.014876113,East Asia & Pacific,34.4,1.70396,20501.38834,1.65504,19912.82701,1.28691,15483.58194,3.359,40414.21535,4.64591,55897.79729,1,8767.1445,9151.9082,7390.4292,4504.7666,2117.8579,13045.32,3.94890399,3.2217866,0.72711739,2.02904035,0.74555885,1.2834815,26.499866,22.502209,40.803818,1
AUT,Austria,3.409,98.81575,99.134,4.883241042,2.553050017,3.75701,103542.5321,64.19045374,0.020292794,Europe & Central Asia,29.7,0.90578,4353.81992,2.1145,10163.83835,1.70741,8207.03553,3.02028,14517.65827,4.72769,22724.6938,1,15354.524,14456.636,17389.844,964.21234,639.98346,1699.1682,4.4904572,2.9336681,1.5567891,0.28198555,0.1298711,0.15211445,29.859093,27.622932,34.927982,1
AZE,Azerbaijan,0.7678,94.75944,95.542,1.298595558,0.101720001,1.16473,29707.25451,,-0.0275829,Europe & Central Asia,26.6,,,,,0.44977,635.25603,,,,,0,,,,,,,,,,,,,,,,0
BDI,Burundi,0.9188,94.93162,8,0.155659713,0.00482,0.24213,1741.842491,,0.010108763,Sub-Saharan Africa,38.6,2.72369,227.95778,1.60778,134.5627,1.45289,121.59929,4.33147,362.52048,5.78436,484.11977,0,,,,,,,,,,,,,,,,0
BEL,Belgium,3.7953,98.9678,81.948,3.757442504,2.604360008,3.56688,111771.1426,72.37802446,0.013257105,Europe & Central Asia,27.4,1.52471,8797.68559,2.79354,15039.40056,1.45121,8373.58212,4.31825,23837.08615,5.76946,32210.66827,1,13393.53097,12616.73887,16629.44783,893.17822,437.25604,2792.4368,5.2459238,4.0144767,1.2314471,0.35466846,0.14001678,0.21465168,28.139263,25.711296,38.253563,1
BEN,Benin,2.9622,95.98494,22.422,0.134339205,0.03863,0.73207,4954.128208,,0.011657951,Sub-Saharan Africa,47.8,1.58042,492.40306,0.75312,234.64427,0.70278,218.96259,2.33354,727.04733,3.03632,946.00992,0,,,,,,,,,,,,,,,,0
BFA,Burkina Faso,0.9302,69.31267,8.43,0.121871189,0.02638,0.28133,5049.747992,,0.031789768,Sub-Saharan Africa,35.3,2.12381,744.17341,0.96086,356.7429,1.51696,563.21108,3.08467,1100.91631,4.60163,1664.12739,0,,,,,,,,,,,,,,,,0
BGD,Bangladesh,0.7402,95.4362,41.916,0.118845869,0.0256,0.75536,8920.53211,3.99601995,0.045946668,South Asia,32.4,0.97034,4316.15402,0.83613,5883.31345,0.45645,3211.74921,1.80647,10199.46747,2.26292,13411.21668,0,,,,,,,,,,,,,,,,0
BGR,Bulgaria,2.6506,94.50341,94.142,1.495831014,0.600819996,3.05021,41073.76186,24.99091887,0.036679415,Europe & Central Asia,40.4,0.80885,1222.68611,1.53017,2313.06036,0.81031,1224.88912,2.33902,3535.74647,3.14933,4760.63559,0,,,,,,,,,,,,,,,,1
BHR,Bahrain,2.591,95.69413,57.28,4.422353008,0.32595,2.06623,68500.734,,-0.011766693,Middle East & North Africa,,0.88012,583.21852,1.17995,781.90479,0.60448,373.17839,2.06007,1365.12331,2.66455,1738.3017,0,,,,,,,,,,,,,,,,1
BHS,"Bahamas, The",,80.27159,87.876,0,0.12758,,54076.95013,,-0.023982092,Latin America & Caribbean,,,,,,,,,,,,0,,,,,,,,,,,,,,,,1
BIH,Bosnia and Herzegovina,2.673,,70.06,0.958497343,0.283459996,,58714.88351,,0.043617268,Europe & Central Asia,33,,,3.37963,1508.05421,0.74967,339.25192,,,,,0,,,,,,,,,,,,,,,,1
BLR,Belarus,3.6367,98.9361,90.11,1.516436077,0.19725,4.03301,37588.72864,,-0.004652214,Europe & Central Asia,25.2,,,2.41949,4200.9557,0.79014,1371.91688,,,,,0,,,,,,,,,,,,,,,,1
BLZ,Belize,,98.95345,77.156,0,0.08005,1.22788,20563.2633,,0.000868452,Latin America & Caribbean,,2.36524,63.72615,3.04738,82.10506,0.7126,19.19939,5.41262,145.83121,6.12522,165.0306,0,,,,,,,,,,,,,,,,0
BOL,Bolivia,0.8981,91.53051,52.744,1.017691775,0.02655,,14087.48504,,0.011726358,Latin America & Caribbean,42.2,,,,,,,,,,,0,,,,,,,,,,,,,,,,0
BRA,Brazil,1.0517,97.59215,55.706,0.456040995,0.319209996,2.14786,28531.98669,16.69039316,-0.010381121,Latin America & Caribbean,53.9,1.57747,47603.50973,2.51894,76014.49095,1.52052,45884.88978,4.09641,123618.0007,5.61693,169502.8905,0,3434.2705,3243.0122,4329.0259,,,,5.1119156,3.9771036,1.134812,,,,,,,1
BRB,Barbados,3.7226,96.22685,91.048,0.706022433,0.379249996,3.5155,30678.41215,,-0.030914616,Latin America & Caribbean,,1.46593,65.21567,1.94623,86.5831,1.2462,56.81458,3.41216,151.79877,4.65836,208.61335,0,,,,,,,,,,,,,,,,1
BRN,Brunei Darussalam,,99.56344,67.928,1.399589889,0.826110011,1.27455,113151.3102,,-0.073003748,East Asia & Pacific,,0.86396,209.36899,2.69261,652.51496,0.83616,202.63091,3.55657,861.88395,4.39273,1064.51486,0,,,,,,,,,,,,,,,,0
BTN,Bhutan,3.5347,89.60226,10.41,0.258154892,0.10816,0.55767,17089.97899,,0.038391354,South Asia,37.4,1.9326,122.06795,3.14922,210.40239,0.62434,39.43492,5.08182,332.47034,5.70616,371.90526,0,,,,,,,,,,,,,,,,0
BWA,Botswana,2.6088,88.47135,83.174,0.461495551,0.215529998,1.26243,39836.00377,,0.020677914,Sub-Saharan Africa,53.3,,,,,,,,,,,0,,,,,,,,,,,,,,,,1
CAF,Central African Republic,0.9339,65.384575,20.166,0.044058742,0.01018,0.1434,1903.202244,,-0.051178736,Sub-Saharan Africa,56.2,0.59528,31.37177,0.26817,14.13275,0.30237,16.6032,0.86345,45.50452,1.16582,62.10772,0,,,,,,,,,,,,,,,,0
CAN,Canada,3.4495,99.59402,100,3.089978939,2.571340013,3.22134,87138.03067,51.36455164,0.011269523,North America,33.3,1.83267,30254.85182,1.39268,20808.01911,1.65412,27762.47752,3.22535,51062.87093,4.87947,78825.34845,1,11021.13,10340.196,13309.598,3406.8386,1039.9327,11361.492,4.5076861,3.2593597,1.2483264,1.39341057,0.32779987,1.0656107,30.915613,24.384838,52.864124,1
CHE,Switzerland,3.7643,99.73761,95.684,5.125242238,4.812370014,2.66715,107879.3216,67.86246783,0.012949905,Europe & Central Asia,32.7,1.49526,8484.83433,1.81433,9942.10573,1.35838,7708.09155,3.30959,18426.94006,4.66797,26135.03161,1,18571.56471,16285.999,28298.11819,,,,4.5235225,3.2342549,1.2892676,,,,,,,1
CHL,Chile,1.32,96.69952,76.98,2.076139964,0.589800003,4.00574,53407.93571,27.05569185,0.008666386,Latin America & Caribbean,44.4,1.51059,6602.50066,1.54074,6734.30784,1.36849,5981.40931,3.05133,13336.8085,4.41982,19318.21781,1,4059.8972,4310.0527,3447.0251,2427.4502,902.80737,6162.7695,3.96037638,2.9857203,0.97465608,2.36794578,0.62540538,1.7425404,27.422287,22.034975,40.620998,1
CHN,China,1.624,,72.318,0.200016758,0.348679996,1.83344,23236.39447,10.68659297,0.045438962,East Asia & Pacific,38.5,,,,,,,,,,,0,,,,,,,,,,,,,,,,0
CIV,Côte d'Ivoire,1.1257,73.00511,23.922,0.035553093,0.01732,0.42894,11101.70354,,0.058851914,Sub-Saharan Africa,41.5,1.53991,1941.37721,1.1435,1441.62839,0.45675,575.82773,2.68341,3383.0056,3.14016,3958.83333,0,,,,,,,,,,,,,,,,0
CMR,Cameroon,2.3639,92.71015,34.538,0.099105851,0.05043,0.67928,7783.32495,,0.01792887,Sub-Saharan Africa,46.6,0.93778,675.51426,1.41745,968.68472,0.28254,203.52098,2.35523,1644.19898,2.63777,1847.71996,0,,,,,,,,,,,,,,,,0
COD,"Congo, Democratic Republic of",1.9736,,43.09,0.048955756,0.00119,0.35435,2177.351401,,0.004650163,Sub-Saharan Africa,42.1,1.27019,881.42402,0.29613,205.49676,0.51669,358.32822,1.56632,1086.92078,2.08301,1445.249,0,,,,,,,,,,,,,,,,0
COG,"Congo, Republic of",1.2752,85.4529,46.282,0.041100864,0.074399999,0.53202,12793.73732,,-0.033961176,Sub-Saharan Africa,48.9,1.92834,292.5475,3.31765,503.31933,0.70545,118.84302,5.24599,795.86683,5.95144,914.70985,0,,,,,,,,,,,,,,,,0
COL,Colombia,1.341,96.82309,47.876,0.894855658,0.180070001,2.53597,27574.78903,13.8029363,0.012292823,Latin America & Caribbean,50.4,1.45803,10464.29536,1.69641,12175.15133,1.03925,7458.68573,3.15444,22639.44669,4.19369,30098.13242,1,2513.129604,2452.407272,2783.425011,1094.2693,684.38153,2918.8193,3.95684224,3.153731,0.80311124,1.72399361,0.88043482,0.84355879,25.064751,21.794882,39.620052,1
COM,Comoros,1.9825,85.07561,,0,0.01574,0.41054,11411.68838,,0.012845039,Sub-Saharan Africa,45.3,1.38991,31.97928,0.70481,16.2163,0.26498,6.09678,2.09472,48.19558,2.3597,54.29236,0,,,,,,,,,,,,,,,,0
CPV,Cabo Verde,2.8166,93.70894,29.52,2.815468938,0.05736,1.09721,17567.99002,,0.009345791,Sub-Saharan Africa,42.4,1.97396,70.48434,2.06899,73.87761,0.88873,31.73379,4.04295,144.36195,4.93168,176.09574,0,,,,,,,,,,,,,,,,0
CRI,Costa Rica,3.25,99.0296,51.748,3.035179373,0.171210001,2.48118,39661.35691,17.92698061,0.038534978,Latin America & Caribbean,48,2.09278,2074.9107,2.409,2388.43238,1.56983,1556.42857,4.50178,4463.34308,6.07161,6019.77165,0,,,,,,,,,,,,,,,,1
CUB,Cuba,3.2215,96.96481,83.14286,,0.180440003,2.96763,,,,Latin America & Caribbean,,3.72731,,3.73666,,,,7.46397,,,,0,,,,,,,,,,,,,,,,0
CYP,Cyprus,3.76,98.82455,77.988,7.463706516,1.753120005,2.53561,88735.51084,49.75300502,0.015183937,Europe & Central Asia,31.4,1.88125,610.67968,2.40704,781.35914,1.16082,376.8171,4.28829,1392.03882,5.44911,1768.85592,0,,,,,,,,,,,,,,,,1
CZE,Czechia,3.7893,99.59551,99.8,2.692730967,2.024660027,3.01713,71487.21271,40.24813796,0.034140936,Europe & Central Asia,24.9,0.81212,3311.62178,1.72334,7027.32866,0.70447,2872.65915,2.53546,10338.95044,3.23993,13211.60959,1,7685.398366,7401.123,8836.01059,1046.8785,651.23322,2648.2664,3.15727282,2.4674066,0.68986622,0.43523933,0.21710989,0.21812944,22.676908,20.911219,29.823597,1
DEU,Germany,3.5011,97.87141,96.52,2.895972772,1.902799988,3.0336,93328.42716,68.9336984,0.023028617,Europe & Central Asia,31.9,0.63432,27794.4318,1.99692,87500.84395,1.25166,54845.37419,2.63124,115295.2758,3.8829,170140.6499,1,11699.29756,10628.837,15677.66424,1829.3153,1565.7721,2808.7739,3.6281669,2.6132395,1.0149274,0.57077852,0.38496569,0.18581283,25.520018,23.003588,34.87233,1
DJI,Djibouti,1.0732,58.54259,,0.219587852,0.02079,0.208333333,9269.532669,,0.066964378,Middle East & North Africa,41.6,1.68105,73.55785,0.03253,1.42349,0.74086,,1.71358,74.98134,2.45444,,0,,,,,,,,,,,,,,,,0
DMA,Dominica,,97.71069,,0,0.420980003,,,,,Latin America & Caribbean,,1.80834,14.68611,1.79046,14.54094,0,0,3.5988,29.22705,3.5988,29.22705,0,,,,,,,,,,,,,,,,0
DNK,Denmark,3.7762,99.51796,93.554,4.453823772,4.027930021,4.06582,97982.2958,69.9682893,0.021254026,Europe & Central Asia,28.7,1.932,6133.09083,2.11539,6715.26962,2.45328,7787.88551,4.04739,12848.36045,6.50067,20636.24596,1,13233.683,11877.947,17861.621,265.51016,284.5618,200.4756,5.3726516,3.7296577,1.6429939,0.10779265,0.08935198,0.01844067,24.523645,22.095325,32.812958,1
DOM,Dominican Republic,1.0396,94.65644,54.926,0.744622156,0.01266,2.5864,35015.44244,,0.038508762,Latin America & Caribbean,43.7,2.01311,3981.94953,1.14845,2271.64334,,,3.16156,6253.59287,,,0,,,,,,,,,,,,,,,,1
DZA,Algeria,3.0021,99.24019,33.536,0.301531723,0.14062,1.85006,44885.92418,,-0.019675097,Middle East & North Africa,27.6,,,,,,,,,,,0,,,,,,,,,,,,,,,,0
ECU,Ecuador,2.3196,98.96361,46.89,0.67253316,0.116669999,2.28047,21383.3373,12.56840977,-0.021116848,Latin America & Caribbean,45.4,1.26954,2507.6654,0.74582,1473.17442,1186147.605,2344197260,2.01536,3980.83982,1186149.62,2344201241,0,,,,,,,,,,,,,,,,0
EGY,Egypt,0.4164,98.56545,58.908,0.234486186,0.172390001,1.58451,34274.27063,,0.018466543,Middle East & North Africa,31.5,1.2677,13400.73141,1.30571,13802.52273,,,2.57341,27203.25414,,,0,,,,,,,,,,,,,,,,1
ERI,Eritrea,1.2814,62.77017,,,0.0101,0.16982,,,,Sub-Saharan Africa,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0
ESP,Spain,3.4972,99.2874,71.702,1.746806008,1.737959993,3.65428,90006.14563,53.36868601,0.016789721,Europe & Central Asia,34.7,1.13227,20878.57259,1.56259,28813.41434,0.93431,17228.23483,2.69486,49691.98693,3.62917,66920.22176,1,8202.986034,7946.2808,9116.08918,1901.8612,1219.2227,4330.0132,3.46019573,2.6309202,0.82927553,0.8067101,0.40367029,0.40303981,25.499985,23.129513,33.931774,1
EST,Estonia,3.7493,98.52829,99.872,5.940046353,2.094180012,3.34065,62218.17083,33.51039438,0.016267963,Europe & Central Asia,30.4,1.38034,615.01386,1.31771,587.10672,1.13734,506.74449,2.69805,1202.12058,3.83539,1708.86507,1,8245.52733,7137.46017,12453.9108,700.41302,324.94611,2126.4175,3.8422708,2.7652964,1.0769744,0.34350552,0.12614915,0.21735637,26.415089,22.03459,43.052006,1
ETH,Ethiopia,1.1238,82.04004,14.15,0.061600119,0.01989,0.38829,3343.048835,,0.055167047,Sub-Saharan Africa,35,1.30069,2095.75475,0.85941,1384.73355,2.2672,3653.06673,2.1601,3480.4883,4.4273,7133.55503,0,,,,,,,,,,,,,,,,0
FIN,Finland,3.7632,99.03753,100,7.729007958,3.291260004,4.4409,93790.75261,56.52494844,0.014917646,Europe & Central Asia,27.4,1.34143,3508.32893,2.34534,6133.93693,1.65517,4328.88166,3.68677,9642.26586,5.34194,13971.14752,1,11445.99071,10048.61499,17108.12753,190.73163,84.396561,621.59888,5.0343722,3.5955192,1.438853,0.08513115,0.03021316,0.05491799,24.513519,21.345852,37.348827,1
FJI,Fiji,2.5304,99.23096,70.7,0.677273338,0.295759997,,22146.77716,,0.021457614,East Asia & Pacific,36.7,1.49894,147.86976,0.66539,61.80051,0.8761,86.42623,2.16433,209.67027,3.04043,296.0965,0,,,,,,,,,,,,,,,,0
