country_code,country,ac_qual_edu,pr_sch,sec_sch,qual_univ,cit_doc,tert_sch_years,rgdpe_emp,rgdpe_h,rgdpe_emp_cagr_2012_2017,wb_region,wb_gini,wb_govexp_1_gdp,wb_govexp_1_constPPP,wb_govexp_2_gdp,wb_govexp_2_constPPP,wb_govexp_3_gdp,wb_govexp_3_constPPP,wb_govexp_12_gdp,wb_govexp_12_constPPP,wb_govexp_123_gdp,wb_govexp_123_constPPP,oecd,oecd_exp_perstud_12p23_public,oecd_exp_perstud_12p2_public,oecd_exp_perstud_3_public,oecd_exp_perstud_12p23_private,oecd_exp_perstud_12p2_private,oecd_exp_perstud_3_private,oecd_exp_gdp_12p23_public,oecd_exp_gdp_12p2_public,oecd_exp_gdp_3_public,oecd_exp_gdp_12p23_private,oecd_exp_gdp_12p2_private,oecd_exp_gdp_3_private,oecd_exp_perstud_gdp_12p23,oecd_exp_perstud_gdp_12p2,oecd_exp_perstud_gdp_3,country_considered
FRA,France,3.5389,99.44524,81.398,2.840452467,1.632670009,2.8615,98713.14069,65.19432201,0.01726918,Europe & Central Asia,31.6,1.157,34678.86509,2.34572,70308.23106,1.22644,36759.97276,3.50272,104987.0962,4.72916,141747.0689,1,10558.65403,9859.340412,13366.93518,1521.1252,1007.283,3584.5967,4.5177366,3.3971268,1.1206098,0.65480991,0.34716258,0.30764733,27.053558,24.336605,37.964211,1
FSM,Micronesia,,88.61882,,,0.146060001,,,,,East Asia & Pacific,40.1,,,,,,,,,,,0,,,,,,,,,,,,,,,,0
GAB,Gabon,2.3202,,51.802,1.058138384,0.087300001,,44839.84628,,-0.057518273,Sub-Saharan Africa,38,0.77961,226.70103,0.7717,224.40002,1.00869,293.31436,1.55131,451.10105,2.56,744.41541,0,,,,,,,,,,,,,,,,0
GBR,United Kingdom,3.2646,99.17265,87.82,4.442844882,2.527370024,2.85459,87201.48938,52.20793152,0.016735979,Europe & Central Asia,34.8,1.73136,50167.60228,2.00571,58116.92649,1.44957,42002.44238,3.73707,108284.5288,5.18664,150286.9712,1,9544.07831,9803.799269,8158.1878,4664.6973,1793.4408,19985.904,4.13104224,3.6359534,0.49508884,2.0561649,0.6657681,1.3903968,31.773075,25.93327,62.934654,1
GEO,Georgia,3.2013,98.55739,95.82572,1.926057376,0.331970003,2.09753,32138.0937,,0.053431045,Europe & Central Asia,36.4,0.65454,275.6952,0.61241,257.94871,0.4122,219.00327,1.26695,533.64391,1.67915,752.64718,0,,,,,,,,,,,,,,,,1
GHA,Ghana,1.3556,93.20759,58.506,0.381729898,0.060800001,0.67478,10416.34959,,0.011249306,Sub-Saharan Africa,43.5,0.9746,1240.62231,1.66116,2114.57593,0.82044,1044.38277,2.63576,3355.19824,3.4562,4399.58101,0,,,,,,,,,,,,,,,,0
GIN,Guinea,1.0831,75.52556,11.7,0.016933001,0.00645,0.57771,6050.455767,,0.03260175,Sub-Saharan Africa,33.7,1.42772,442.82403,0.48458,150.29801,0.4006,124.25013,1.9123,593.12204,2.3129,717.37217,0,,,,,,,,,,,,,,,,0
GMB,"Gambia, The",1.5069,72.8135,30.174,0.192728035,0.07019,0.136875,8022.376166,,0.002155694,Sub-Saharan Africa,35.9,1.20609,51.79055,0.70924,30.45519,0.24469,10.50738,1.91533,82.24574,2.16002,92.75312,0,,,,,,,,,,,,,,,,0
GNB,Guinea-Bissau,0.8078,72.6682,,0,0.02453,,4463.629091,,0.057055035,Sub-Saharan Africa,50.7,1.3737,40.08734,0.64922,18.94543,0.08313,2.42583,2.02292,59.03277,2.10605,61.4586,0,,,,,,,,,,,,,,,,0
GNQ,Equatorial Guinea,1.282,45.53027,,0.178143082,0.01262,,47239.50805,,-0.145731386,Sub-Saharan Africa,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0
GRC,Greece,3.618,97.96092,65.934,2.402293283,1.577980018,5.3787,64998.94419,32.22722639,0.001496478,Europe & Central Asia,34.4,1.17909,3688.71566,1.34914,4220.70517,0.62,1939.64049,2.52823,7909.42083,3.14823,9849.06132,1,4698.006174,5726.162716,2815.46641,,,478.72003,3.13967857,2.5278979,0.61178067,,,0.11544763,,,11.324527,1
GRD,Grenada,,98.54343,,0,1.189700007,4.30986,23716.5216,,0.032953261,Latin America & Caribbean,,0.99403,17.87361,0.8688,15.62195,0.43101,7.75004,1.86283,33.49556,2.29384,41.2456,0,,,,,,,,,,,,,,,,1
GTM,Guatemala,0.8164,91.03266,29.996,0.152332327,0.01424,1.13955,17306.7654,,0.023182979,Latin America & Caribbean,48.3,1.83717,2634.84261,0.3994,572.81684,0.43164,619.05364,2.23657,3207.65945,2.66821,3826.71309,0,,,,,,,,,,,,,,,,0
GUY,Guyana,2.2793,96.28355,59.204,,0.04667,0.57435,,,,Latin America & Caribbean,,0.9724,57.10219,1.05818,62.13921,0.1611,9.46022,2.03058,119.2414,2.19168,128.70162,0,,,,,,,,,,,,,,,,0
HND,Honduras,0.5517,83.41807,30.664,0.227311725,0.01151,1.17182,10174.35314,,-0.004012369,Latin America & Caribbean,52.1,2.87287,1292.52778,1.48579,668.47201,0.87808,422.76944,4.35866,1960.99979,5.23674,2383.76923,0,,,,,,,,,,,,,,,,0
HRV,Croatia,3.5659,97.47104,92.105,0.866522454,1.537659991,3.04461,66598.82355,36.29496718,0.025320483,Europe & Central Asia,30.4,1.64654,1806.17475,,,0.8633,946.99767,,,,,0,,,,,,,,,,,,,,,,1
HTI,Haiti,0.2474,,31.044,0.170439459,0.00818,,3976.284266,,-0.003562495,Latin America & Caribbean,41.1,,,,,,,,,,,0,,,,,,,,,,,,,,,,0
HUN,Hungary,2.788,97.48185,97.38,2.065828022,1.025240004,2.68871,59838.07494,30.88683762,0.002662075,Europe & Central Asia,30.6,0.66594,1924.77874,1.74249,5036.35983,0.80113,2315.51364,2.40843,6961.13857,3.20956,9276.65221,1,6658.849636,6254.1621,8679.97619,1138.3998,525.70465,4198.3745,3.34810123,2.6365765,0.71152473,0.57601008,0.22162209,0.35438799,26.405121,22.959789,43.612095,1
IDN,Indonesia,1.3665,95.01057,46.408,0.210746474,0.053199999,1.57323,23344.40016,11.53215937,0.029625919,East Asia & Pacific,37.8,1.52661,40035.18721,0.96743,25370.74387,0.56622,14848.97431,2.49404,65405.93108,3.06026,80254.90539,0,,,,,,,,,,,,,,,,0
IND,India,0.8138,97.07888,47.046,0.095271278,0.095670001,1.19611,15640.69755,7.388101544,0.055277467,South Asia,35.7,1.09193,63221.27789,1.58988,92052.05568,1.09676,63501.09827,2.68181,155273.3336,3.77857,218774.4318,0,,,,,,,,,,,,,,,,0
IRL,Ireland,3.5229,99.70186,83.868,7.603158229,2.578379989,3.13852,167077.8272,95.7090722,0.079825084,Europe & Central Asia,32.8,1.21354,4557.94653,1.08326,4068.65645,0.97312,3654.9789,2.2968,8626.60298,3.26992,12281.58188,1,8854.26134,8229.850819,11949.28703,1635.2052,987.6687,4844.8599,2.84857627,2.2332119,0.61536437,0.53324646,0.26801197,0.26523449,13.411688,11.785394,21.472767,1
IRN,Iran,2.1524,98.67898,66.39,0.649641592,0.587329993,2.81358,57497.86018,,-0.001233485,Middle East & North Africa,40.8,1.30822,15131.84879,1.36065,15738.28633,1.11698,12919.81953,2.66887,30870.13512,3.78585,43789.95465,0,,,,,,,,,,,,,,,,0
IRQ,Iraq,1.4659,,43.876,0.20091067,0.101280002,,68092.47938,,0.042749702,Middle East & North Africa,29.5,,,,,,,,,,,0,,,,,,,,,,,,,,,,0
ISL,Iceland,3.7986,99.05651,97.78,14.65452505,4.160720038,4.00917,89210.5889,59.73796238,0.028221432,Europe & Central Asia,26.8,2.22269,424.09205,2.10578,401.78484,1.37541,262.42927,4.32847,825.87689,5.70388,1088.30616,1,13195.81295,12786.97631,14968.52796,623.57062,467.13898,1301.8558,5.5169115,4.365421,1.1514905,0.2619997,0.15949036,0.10250934,24.903545,23.88489,29.320429,1
ISR,Israel,2.4462,99.86758,87.202,3.574691895,2.202519989,3.43487,78319.22617,40.77829537,0.027976761,Middle East & North Africa,39,2.38967,8113.61085,1.86732,6340.07687,0.90322,3066.70245,4.25699,14453.68772,5.16021,17520.39017,1,7801.6611,8057.5693,6689.3862,1869.3916,1006.2172,5621.0747,5.01110739,4.2074459,0.80366149,1.20073428,0.52541955,0.67531473,24.808603,23.250818,31.579329,1
ITA,Italy,3.4943,98.88193,77.04,2.173273544,1.600570011,3.01556,95349.5333,55.35173939,0.017965658,Europe & Central Asia,35.9,0.98343,24875.78929,1.74119,42767.81362,0.75162,19012.28634,2.72462,67643.60291,3.47624,86655.88925,1,9178.49845,9490.088741,7929.92525,1294.6035,545.50159,4296.335,3.324477,2.7693425,0.5551345,0.47606142,0.16053373,0.31552769,25.064354,24.017296,29.260033,1
JAM,Jamaica,2.4069,88.32058,62.64,0.349528783,0.11171,1.34032,19298.45739,,0.001293025,Latin America & Caribbean,45.5,1.81781,500.07971,1.98871,547.09503,0.92089,253.33539,3.80652,1047.17474,4.72741,1300.51013,0,,,,,,,,,,,,,,,,0
JOR,Jordan,2.3372,78.31182,79.096,1.067669135,0.336700001,1.87016,37316.90022,,0.003578515,Middle East & North Africa,33.7,1.48978,1490.78867,1.28059,1281.4582,0.29211,292.30672,2.77037,2772.24687,3.06248,3064.55359,0,,,,,,,,,,,,,,,,1
JPN,Japan,3.8657,,90.396,1.992993788,0.974089992,,74784.47642,43.02005066,0.010255671,East Asia & Pacific,32.9,1.11637,56667.34219,1.32911,67466.58713,0.63643,32305.73762,2.44548,124133.9293,3.08191,156439.6669,1,8487.0107,9212.0615,5883.5737,3409.0261,750.45245,12955.161,2.86304472,2.4306943,0.43235042,1.15001556,0.19801437,0.95200119,29.508898,24.712667,46.730717,1
KAZ,Kazakhstan,2.8457,99.64386,99.484,2.366068483,0.13411,2.52355,47710.98287,,0.015198617,Europe & Central Asia,27.5,0.01721,80.33844,2.04184,8796.42105,0.24542,1145.75756,2.05905,8876.75949,2.30447,10022.51705,0,,,,,,,,,,,,,,,,0
KEN,Kenya,1.9877,85.07385,31.566,0.218845531,0.04845,0.40317,7462.609617,,0.017335292,Sub-Saharan Africa,40.8,1.91555,3051.55878,2.2015,3507.10434,0.68917,1097.88681,4.11705,6558.66312,4.80622,7656.54993,0,,,,,,,,,,,,,,,,0
KGZ,Kyrgyzstan,2.3779,98.32657,97.212,0.970632655,0.030580001,2.27982,9628.912203,,0.049829422,Europe & Central Asia,27.7,,,,,0.18269,57.14463,,,,,0,,,,,,,,,,,,,,,,0
KHM,Cambodia,0.8347,94.52292,18.556,0.681267468,0.02022,0.68766,6075.790728,2.474308727,0.044943402,East Asia & Pacific,,0.92518,475.42648,0.84111,432.22871,0.12508,59.9925,1.76629,907.65519,1.89137,967.64769,0,,,,,,,,,,,,,,,,0
KIR,Kiribati,,97.97466,,,0.047820001,,,,,East Asia & Pacific,37,,,,,,,,,,,0,,,,,,,,,,,,,,,,0
KNA,St. Kitts and Nevis,,99.10862,,0,1.030289996,3.43333,,,,Latin America & Caribbean,,0.56522,7.40005,1.40168,18.87017,0.40592,5.31447,1.9669,26.27022,2.37282,31.58469,0,,,,,,,,,,,,,,,,0
KOR,"Korea, Republic of",3.765,97.9544,89.512,2.112703848,1.47197001,4.7973,73114.66015,35.43524568,0.020706522,East Asia & Pacific,31.6,1.37358,28040.159,1.67599,34213.57022,0.886,18086.73949,3.04957,62253.72922,3.93557,80340.46871,1,8636.7686,11093.521,4054.6672,3344.5449,1610.7214,6578.3086,3.62502376,3.0310405,0.59398326,1.40377216,0.44009131,0.96368085,29.222006,30.985203,25.933458,1
KSV,Kosovo,3.0355,,,,,,,,,Europe & Central Asia,29,,,,,,,,,,,0,,,,,,,,,,,,,,,,0
KWT,Kuwait,3.5746,97.12302,52.612,0.75709735,0.396509993,2.40303,77798.64915,,-0.121810786,Middle East & North Africa,,1.02984,1749.94011,1.38829,2359.04377,,,2.41813,4108.98388,,,0,,,,,,,,,,,,,,,,0
LAO,Laos,1.5096,93.89681,34.856,0.0303898,0.03187,0.90849,12577.83444,,0.061591972,East Asia & Pacific,36.4,1.19401,491.00386,1.1339,466.28644,0.40578,166.86596,2.32791,957.2903,2.73369,1124.15626,0,,,,,,,,,,,,,,,,0
LBN,Lebanon,2.0161,,54.22,2.314323164,0.370630002,,44767.18956,,-0.01134543,Middle East & North Africa,31.8,,,0.41575,431.13225,0.69912,724.99076,,,,,0,,,,,,,,,,,,,,,,1
LBR,Liberia,1.276,90.59959,22.182,0.136817286,0.01135,0.5214,2686.278878,,0.015786602,Sub-Saharan Africa,35.3,1.09535,70.996,1.38106,89.51458,0.56092,30.50109,2.47641,160.51058,3.03733,191.01167,0,,,,,,,,,,,,,,,,0
LCA,St. Lucia,,97.66887,45.42,0,0.04797,0.80319,29214.08696,,0.010883128,Latin America & Caribbean,51.2,1.16843,31.11004,1.34186,35.72772,0,0,2.51029,66.83776,2.51029,66.83776,0,,,,,,,,,,,,,,,,1
LIE,Liechtenstein,,97.44948,,,3.042989969,1.6107,,,,Europe & Central Asia,,0.98715,,1.21229,,,,2.19944,,,,0,,,,,,,,,,,,,,,,0
LKA,Sri Lanka,2.4174,96.9068,78.876,0.223195921,0.06954,0.90175,35732.4002,18.57255693,0.047070561,South Asia,39.8,0.6342,1767.98761,0.97165,2708.73733,0.4406,1228.29519,1.60585,4476.72494,2.04645,5705.02013,0,,,,,,,,,,,,,,,,1
LSO,Lesotho,3.2637,91.92257,23.612,0.093217746,0.02174,0.59162,9596.913844,,0.043018957,Sub-Saharan Africa,44.9,3.90876,245.1491,2.10006,131.71124,0.51745,32.4532,6.00882,376.86034,6.52627,409.31354,0,,,,,,,,,,,,,,,,0
LTU,Lithuania,3.4857,99.87968,92.52,4.956013595,1.159080005,3.66025,64653.40345,35.06117367,0.024488572,Europe & Central Asia,37.3,0.73772,705.69917,1.44188,1379.30075,0.75285,720.17851,2.1796,2084.99992,2.93245,2805.17843,1,5827.08473,5804.042995,5900.38729,825.39099,290.22061,2527.8921,2.92351433,2.2565254,0.66698893,0.42351474,0.11329954,0.3102152,19.669546,18.019066,24.920111,1
LUX,Luxembourg,3.8428,97.55981,99.434,2.333322449,2.891490006,0.87161,138440.3476,91.14768408,0.01518342,Europe & Central Asia,34.9,1.04796,705.07165,1.58059,1063.42413,0.46011,309.56466,2.62855,1768.49578,3.08866,2078.06044,1,22611.91198,20696.833,49100.6453,712.09583,547.55951,2987.907,3.03052166,2.5973377,0.43318396,0.0988025,0.0708509,0.0279516,20.695354,18.850117,46.21809,1
LVA,Latvia,3.4734,98.53581,99.006,3.480075534,0.927259991,3.27496,58128.31667,31.00841875,0.036127392,Europe & Central Asia,35.6,1.34621,744.89214,1.46347,809.77724,0.69481,384.45357,2.80968,1554.66938,3.50449,1939.12295,1,6242.13027,6423.794912,5616.31098,879.3407,342.10342,2730.0752,3.42000664,2.788463,0.63154364,0.49465166,0.14914706,0.3455046,24.983368,23.735958,29.280586,1
MAR,Morocco,1.0592,94.8773,28.488,0.217692364,0.138840002,1.21722,21985.55055,,0.032185139,Middle East & North Africa,39.5,2.29122,5356.0511,2.71144,6338.38362,,,5.00266,11694.43472,,,0,,,,,,,,,,,,,,,,0
MCO,Monaco,,,,,3.558140016,,,,,Europe & Central Asia,,0.17413,,0.43134,,,,0.60547,,,,0,,,,,,,,,,,,,,,,0
MDA,Moldova,2.7368,91.62136,95.216,0.344226184,0.15419,1.91638,15944.25669,,0.028144807,Europe & Central Asia,25.7,1.26921,424.95582,1.95813,655.62111,0.64736,216.75033,3.22734,1080.57693,3.8747,1297.32726,0,,,,,,,,,,,,,,,,0
MDG,Madagascar,0.2789,98.0401,,0.050952519,0.01175,0.24991,3117.522155,,0.013103828,Sub-Saharan Africa,42.6,1.10835,381.05769,0.4528,155.67535,0.00016,0.06107,1.56115,536.73304,1.56131,536.79411,0,,,,,,,,,,,,,,,,0
MDV,Maldives,1.9709,98.38381,37.22,0,0.05042,0.90252,34325.39987,,0.041090082,South Asia,31.3,1.45843,146.46487,0.86256,86.62411,0.8441,70.57312,2.32099,233.08898,3.16509,303.6621,0,,,,,,,,,,,,,,,,1
MEX,Mexico,1.045,99.56609,56.742,1.09260215,0.16442,1.68421,42198.72239,18.71340239,0.020183357,Latin America & Caribbean,45.4,1.49102,36829.22404,1.50492,37172.68595,0.91119,22507.1621,2.99594,74001.90999,3.90713,96509.07209,1,2772.6335,2483.8071,4594.29,547.75458,318.75397,1992.0836,3.66971651,2.8375438,0.83217271,0.72497999,0.36414999,0.36083,16.583151,13.996947,32.894596,1
MHL,Marshall Islands,,83.82782,92.1,,0.097200001,1.2183,,,,East Asia & Pacific,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0
MKD,Republic of North Macedonia,2.5644,94.60591,48.18,1.196356998,0.397190002,1.9988,36063.63903,,0.014506197,Europe & Central Asia,34.2,,,,,,,,,,,0,,,,,,,,,,,,,,,,1
MLI,Mali,1.1109,64.73299,11.61,0.07166494,0.0138,0.30704,6193.543382,,0.029608334,Sub-Saharan Africa,33,1.6918,704.1406,1.40136,583.25664,0.65472,272.49771,3.09316,1287.39724,3.74788,1559.89495,0,,,,,,,,,,,,,,,,0
MLT,Malta,3.7184,99.43079,74.102,1.411532077,1.259070021,2.18256,91021.77494,44.61782296,0.049382446,Middle East & North Africa,29.2,0.95007,184.76734,1.92017,373.42773,1.25682,244.42208,2.87024,558.19507,4.12706,802.61715,0,,,,,,,,,,,,,,,,1
MMR,Myanmar,0.8754,94.12882,22.63,0.003851958,0.00517,0.78732,9648.012583,3.957569178,0.055880721,East Asia & Pacific,30.7,0.7019,1950.64752,0.74154,2060.82451,0.28265,785.51199,1.44344,4011.47203,1.72609,4796.98402,0,,,,,,,,,,,,,,,,0
MNE,Montenegro,3.5388,96.9168,89.908,0.318735411,0.600290006,2.72618,51085.2304,,0.044959977,Europe & Central Asia,39,,,,,,,,,,,0,,,,,,,,,,,,,,,,1
MNG,Mongolia,2.8404,98.5087,86.952,1.028306289,0.12319,3.06746,30939.51186,,0.054198812,East Asia & Pacific,32.7,1.31719,463.94465,1.19494,420.88677,0.26202,92.29154,2.51213,884.83142,2.77415,977.12296,0,,,,,,,,,,,,,,,,1
MOZ,Mozambique,1.0177,89.94306,15.046,0.022089779,0.011,0.29607,3236.581745,,0.045521661,Sub-Saharan Africa,54,3.01159,897.11468,1.87153,557.50507,0.83724,249.40375,4.88312,1454.61975,5.72036,1704.0235,0,,,,,,,,,,,,,,,,0
MRT,Mauritania,0.3211,74.94082,16.566,0.098707571,0.01099,0.29229,11202.73071,,0.000566335,Sub-Saharan Africa,32.6,0.92774,218.20567,0.50053,117.72575,0.35201,82.7942,1.42827,335.93142,1.78028,418.72562,0,,,,,,,,,,,,,,,,0
MUS,Mauritius,3.3007,98.41859,59.26,0.636109778,0.194829999,1.8839,50913.20351,,0.051921921,Sub-Saharan Africa,36.8,1.07125,301.81359,2.93508,826.92849,0.33222,93.59886,4.00633,1128.74208,4.33855,1222.34094,0,,,,,,,,,,,,,,,,1
